Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Issuing membership and Discount Suite,Chrome 70.0.3538.77,,2018-10-29 09:38:52,2018-10-29 09:39:07,14.727s,PASSED
,,,,,,
Test Cases/Isqtb/Decision tables/Issuing membership and Discount/Rules/Issue MemberShip- Rule 1,Chrome 70.0.3538.77,,2018-10-29 09:38:52,2018-10-29 09:38:56,4.178s,PASSED
openBrowser,Chrome 70.0.3538.77,,2018-10-29 09:38:52,2018-10-29 09:38:55,2.656s,PASSED
navigateToUrl,Chrome 70.0.3538.77,,2018-10-29 09:38:55,2018-10-29 09:38:55,0.096s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:38:55,2018-10-29 09:38:55,0.144s,PASSED
setText,Chrome 70.0.3538.77,,2018-10-29 09:38:55,2018-10-29 09:38:56,0.156s,PASSED
setText,Chrome 70.0.3538.77,,2018-10-29 09:38:56,2018-10-29 09:38:56,0.093s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:38:56,2018-10-29 09:38:56,0.103s,PASSED
verifyElementPresent,Chrome 70.0.3538.77,,2018-10-29 09:38:56,2018-10-29 09:38:56,0.037s,PASSED
verifyElementPresent,Chrome 70.0.3538.77,,2018-10-29 09:38:56,2018-10-29 09:38:56,0.023s,PASSED
verifyElementText,Chrome 70.0.3538.77,,2018-10-29 09:38:56,2018-10-29 09:38:56,0.050s,PASSED
verifyElementText,Chrome 70.0.3538.77,,2018-10-29 09:38:56,2018-10-29 09:38:56,0.034s,PASSED
closeBrowser,Chrome 70.0.3538.77,,2018-10-29 09:38:56,2018-10-29 09:38:56,0.593s,PASSED
,,,,,,
Test Cases/Isqtb/Decision tables/Issuing membership and Discount/Rules/Issue MemberShip- Rule 2,Chrome 70.0.3538.77,,2018-10-29 09:38:56,2018-10-29 09:39:00,3.381s,PASSED
openBrowser,Chrome 70.0.3538.77,,2018-10-29 09:38:57,2018-10-29 09:38:58,1.928s,PASSED
navigateToUrl,Chrome 70.0.3538.77,,2018-10-29 09:38:58,2018-10-29 09:38:59,0.069s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.094s,PASSED
setText,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.089s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.065s,PASSED
setText,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.075s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.077s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.052s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.051s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.062s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.065s,PASSED
verifyElementPresent,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.012s,PASSED
verifyElementPresent,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.013s,PASSED
verifyElementText,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.027s,PASSED
verifyElementText,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:38:59,0.027s,PASSED
closeBrowser,Chrome 70.0.3538.77,,2018-10-29 09:38:59,2018-10-29 09:39:00,0.580s,PASSED
,,,,,,
Test Cases/Isqtb/Decision tables/Issuing membership and Discount/Rules/Issue MemberShip- Rule 3,Chrome 70.0.3538.77,,2018-10-29 09:39:00,2018-10-29 09:39:03,3.477s,PASSED
openBrowser,Chrome 70.0.3538.77,,2018-10-29 09:39:00,2018-10-29 09:39:02,1.919s,PASSED
navigateToUrl,Chrome 70.0.3538.77,,2018-10-29 09:39:02,2018-10-29 09:39:02,0.074s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:02,2018-10-29 09:39:02,0.148s,PASSED
setText,Chrome 70.0.3538.77,,2018-10-29 09:39:02,2018-10-29 09:39:02,0.101s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:02,2018-10-29 09:39:02,0.063s,PASSED
setText,Chrome 70.0.3538.77,,2018-10-29 09:39:02,2018-10-29 09:39:02,0.076s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:02,2018-10-29 09:39:02,0.109s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:02,2018-10-29 09:39:02,0.053s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:02,2018-10-29 09:39:03,0.062s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:03,2018-10-29 09:39:03,0.066s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:03,2018-10-29 09:39:03,0.067s,PASSED
verifyElementPresent,Chrome 70.0.3538.77,,2018-10-29 09:39:03,2018-10-29 09:39:03,0.012s,PASSED
verifyElementPresent,Chrome 70.0.3538.77,,2018-10-29 09:39:03,2018-10-29 09:39:03,0.011s,PASSED
verifyElementText,Chrome 70.0.3538.77,,2018-10-29 09:39:03,2018-10-29 09:39:03,0.030s,PASSED
verifyElementText,Chrome 70.0.3538.77,,2018-10-29 09:39:03,2018-10-29 09:39:03,0.030s,PASSED
closeBrowser,Chrome 70.0.3538.77,,2018-10-29 09:39:03,2018-10-29 09:39:03,0.585s,PASSED
,,,,,,
Test Cases/Isqtb/Decision tables/Issuing membership and Discount/Rules/Issue MemberShip- Rule 4,Chrome 70.0.3538.77,http://192.168.56.102:8080/spring-mvc-forms,2018-10-29 09:39:03,2018-10-29 09:39:07,3.466s,PASSED
openBrowser,Chrome 70.0.3538.77,,2018-10-29 09:39:03,2018-10-29 09:39:05,1.917s,PASSED
navigateToUrl,Chrome 70.0.3538.77,,2018-10-29 09:39:05,2018-10-29 09:39:05,0.065s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:05,2018-10-29 09:39:05,0.098s,PASSED
setText,Chrome 70.0.3538.77,,2018-10-29 09:39:05,2018-10-29 09:39:06,0.088s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.062s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.065s,PASSED
setText,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.071s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.090s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.056s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.067s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.067s,PASSED
click,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.068s,PASSED
verifyElementPresent,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.012s,PASSED
verifyElementPresent,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.011s,PASSED
verifyElementText,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.030s,PASSED
verifyElementText,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:06,0.027s,PASSED
closeBrowser,Chrome 70.0.3538.77,,2018-10-29 09:39:06,2018-10-29 09:39:07,0.600s,PASSED
